nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    84:85:void removePlayer(nidefawl.qubes.entity.PlayerServer) -> if
    93:93:boolean isEmpty() -> do
    118:123:void flag(int,int,int) -> do
nidefawl.qubes.server.PlayerEntityTracker -> IjIjllJi1LjIiJ:
    java.util.Map map -> do
    nidefawl.qubes.entity.PlayerServer player -> do
    30:58:void <init>(nidefawl.qubes.entity.PlayerServer) -> <init>
    63:64:void leaveWorld() -> do
    68:76:void joinWorld(nidefawl.qubes.world.WorldServer) -> do
    79:116:void update() -> if
    119:135:void track(nidefawl.qubes.entity.Entity) -> do
    142:153:nidefawl.qubes.network.packet.PacketSEntityTrack getPacket(nidefawl.qubes.server.PlayerEntityTracker$Entry) -> do
    156:166:void untrack(nidefawl.qubes.entity.Entity) -> if
nidefawl.qubes.server.PlayerEntityTracker$Entry -> lliJllllIjIjllll:
    nidefawl.qubes.entity.Entity entity -> do
    nidefawl.qubes.vec.Vec3D pos -> do
    float yaw -> do
    float pitch -> if
    float yawBodyOffset -> for
    nidefawl.qubes.item.BaseStack[] equipment -> do
    33:45:void <init>(nidefawl.qubes.entity.Entity) -> <init>
nidefawl.qubes.server.PlayerManager -> JiiJJillllllJiiJ:
    java.io.File directory -> do
    java.util.Map players -> do
    java.util.Map playersLowerCase -> if
    nidefawl.qubes.entity.PlayerServer[] serverPlayers -> do
    nidefawl.qubes.server.GameServer server -> do
    29:36:void <init>(nidefawl.qubes.server.GameServer) -> <init>
    39:40:void init() -> do
    42:42:java.io.File getPlayerFile(java.lang.String) -> do
    46:59:nidefawl.qubes.player.PlayerData loadPlayer(java.lang.String) -> do
    63:70:void savePlayer(java.lang.String,nidefawl.qubes.player.PlayerData) -> do
    73:99:nidefawl.qubes.entity.PlayerServer addPlayer(java.lang.String) -> do
    103:108:void removePlayer(nidefawl.qubes.entity.PlayerServer) -> do
    111:122:void savePlayers() -> if
    124:124:nidefawl.qubes.entity.PlayerServer getPlayer(java.lang.String) -> if
    128:139:nidefawl.qubes.entity.PlayerServer matchPlayer(java.lang.String) -> for
    146:146:java.util.Collection getPlayers() -> do
    150:158:void updateTick() -> for
nidefawl.qubes.server.commands.Command -> L1iJiJL11LJijIjI:
    java.util.HashSet aliases -> do
    java.lang.String name -> do
    9:15:void <init>(java.lang.String) -> <init>
    18:19:void addAlias(java.lang.String) -> do
    22:22:boolean matches(java.lang.String,java.lang.String[],java.lang.String) -> do
    26:26:void testPermission(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> do
    void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
    31:31:java.lang.String getName() -> do
    35:35:boolean runSynchronized() -> do
    39:41:void checkArgs(java.lang.String[],int,int,java.lang.String) -> do
    44:48:nidefawl.qubes.entity.PlayerServer matchPlayer(nidefawl.qubes.server.GameServer,java.lang.String) -> do
nidefawl.qubes.server.commands.CommandDebug -> JillIjllL1IjJi:
    22:23:void <init>() -> <init>
    26:81:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandEntity -> llJijIL11LJiIjll:
    11:12:void <init>() -> <init>
    15:63:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandException -> llL11LllIjllJijI:
    6:7:void <init>(java.lang.String,java.lang.Exception) -> <init>
    10:11:void <init>(java.lang.String) -> <init>
nidefawl.qubes.server.commands.CommandHandler -> L11LiJllllL11L:
    java.util.HashSet commands -> do
    8:12:void <init>() -> <init>
    15:25:void registerBaseCommands() -> do
    29:34:void register(java.lang.Class) -> do
    37:47:void handle(nidefawl.qubes.server.commands.ICommandSource,java.lang.String) -> do
    51:64:void executeCommand(nidefawl.qubes.server.commands.ICommandSource,nidefawl.qubes.server.commands.Command,java.lang.String,java.lang.String[],java.lang.String) -> do
nidefawl.qubes.server.commands.CommandKick -> JiIjJijIiJJiiJll:
    10:11:void <init>() -> <init>
    14:23:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandList -> JillJillJi1LL1jI:
    11:12:void <init>() -> <init>
    15:24:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandSave -> JijIjIL1JiL1Ji:
    6:8:void <init>() -> <init>
    11:16:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandSetTime -> JiL1iJJilliJL1L1:
    10:11:void <init>() -> <init>
    14:48:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
    54:59:void showTime(nidefawl.qubes.server.commands.ICommandSource) -> do
nidefawl.qubes.server.commands.CommandStats -> llllIjIjJiJijI:
    9:10:void <init>() -> <init>
    13:24:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandStop -> iJjIL1ll1LllJiL1:
    6:8:void <init>() -> <init>
    11:12:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
    15:15:boolean runSynchronized() -> do
nidefawl.qubes.server.commands.CommandTP -> jIlljIJiL1jIlliJ:
    10:11:void <init>() -> <init>
    14:24:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandToCoord -> jIlljIIjllllJiJi:
    9:10:void <init>() -> <init>
    13:19:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.ICommandSource -> IjIjjIiJJi1LJiIj:
    void preExecuteCommand(nidefawl.qubes.server.commands.Command) -> do
    void onUnknownCommand(java.lang.String,java.lang.String) -> if
    nidefawl.qubes.server.GameServer getServer() -> do
    void onError(nidefawl.qubes.server.commands.Command,nidefawl.qubes.server.commands.CommandException) -> do
    void sendMessage(java.lang.String) -> if
    nidefawl.qubes.world.WorldServer getWorld() -> do
nidefawl.qubes.server.commands.PreparedCommand -> iJllJill1LIjL1Ji:
    nidefawl.qubes.server.commands.ICommandSource source -> do
    nidefawl.qubes.server.commands.Command c -> do
    java.lang.String cmd -> do
    java.lang.String[] args -> do
    java.lang.String line -> if
    10:16:void <init>(nidefawl.qubes.server.commands.ICommandSource,nidefawl.qubes.server.commands.Command,java.lang.String,java.lang.String[],java.lang.String) -> <init>
    20:28:void run() -> do
nidefawl.qubes.server.compress.CompressChunks -> IjjIL11LjIJiIjiJ:
    java.util.Collection chunks -> do
    int worldid -> do
    int[][] coords -> do
    nidefawl.qubes.network.server.ServerHandlerPlay[] handlers -> do
    boolean hasLight -> do
    int compressionLvl -> if
    24:30:void <init>(int,java.util.Collection,nidefawl.qubes.network.server.ServerHandlerPlay[],boolean,int) -> <init>
    34:38:void shortToByteArray(short[],byte[],int) -> do
    42:114:int fill(byte[]) -> do
    119:144:void finish(byte[],int) -> do
    149:166:boolean isValid() -> do
    172:172:int getCompression() -> do
nidefawl.qubes.server.compress.CompressLight -> IjIjlljIL11LllIj:
    nidefawl.qubes.chunk.Chunk chunks -> do
    int worldid -> do
    int chunkLen -> if
    nidefawl.qubes.network.server.ServerHandlerPlay[] handlers -> do
    int coordZ -> for
    int coordX -> int
    nidefawl.qubes.vec.BlockBoundingBox box -> do
    int compressionLvl -> new
    24:30:void <init>(int,nidefawl.qubes.chunk.Chunk,nidefawl.qubes.vec.BlockBoundingBox,int,nidefawl.qubes.network.server.ServerHandlerPlay[]) -> <init>
    34:41:int fill(byte[]) -> do
    46:72:void finish(byte[],int) -> do
    77:94:boolean isValid() -> do
    99:99:int getCompression() -> do
nidefawl.qubes.server.compress.CompressThread -> iJllIjJiiJiJiJ:
    java.lang.Thread thread -> do
    java.util.concurrent.LinkedBlockingQueue queue -> do
    nidefawl.qubes.server.GameServer server -> do
    16:18:void <init>(nidefawl.qubes.server.GameServer) -> <init>
    22:57:void run() -> run
    60:64:void startNewThread(nidefawl.qubes.server.GameServer) -> do
    67:68:void submit(nidefawl.qubes.server.compress.ICompressTask) -> do
    13:13:void <clinit>() -> <clinit>
nidefawl.qubes.server.compress.ICompressTask -> iJjIIjiJJiJiJiiJ:
    int fill(byte[]) -> do
    void finish(byte[],int) -> do
    boolean isValid() -> do
    int getCompression() -> do
nidefawl.qubes.shader.AbstractUniform -> iJL1L1JiIjiJIj1L:
    java.lang.String name -> do
    int loc -> do
    boolean first -> do
    6:10:void <init>(java.lang.String,int) -> <init>
    13:13:boolean validLoc() -> do
    18:18:void release() -> do
nidefawl.qubes.shader.ComputeShader -> jIjIJiIjJijI1L1L:
    int computeShader -> do
    12:36:void <init>(java.lang.String,nidefawl.qubes.shader.ShaderSource) -> <init>
    40:47:void attach() -> do
    49:66:void release() -> this
nidefawl.qubes.shader.DebugShaders -> llJiL1jIL1Ijll:
    nidefawl.qubes.shader.ShaderBuffer debugOutput -> do
    java.util.ArrayList variables -> do
    nidefawl.qubes.shader.Shader shader -> do
    25:34:int getSizeOfType(int) -> do
    38:51:int getArrayStartOffset(int) -> if
    54:55:int getArrayIdxOffset(int,int) -> do
    58:70:int typeFromString(java.lang.String) -> do
    84:88:void <init>() -> <init>
    92:125:java.util.ArrayList readBack() -> do
    129:140:java.lang.String registerDebugVar(java.lang.String,java.lang.String,java.lang.String) -> do
    144:156:void initDebug(nidefawl.qubes.shader.Shader) -> do
    159:175:void enable() -> do
nidefawl.qubes.shader.DebugShaders$Var -> jI1LIjL1lliJlliJ:
    int idx -> do
    int type -> if
    java.lang.String name -> do
    java.lang.String typeName -> if
    nidefawl.qubes.vec.Vector4f value -> do
    73:78:void <init>() -> <init>
    81:81:java.lang.String toString() -> toString
nidefawl.qubes.shader.GraphicShader -> L1jIll1LL1IjJiIj:
    int fragShader -> do
    int vertShader -> if
    int geometryShader -> for
    java.lang.String attr -> if
    15:94:void <init>(java.lang.String,nidefawl.qubes.shader.ShaderSource,nidefawl.qubes.shader.ShaderSource,nidefawl.qubes.shader.ShaderSource) -> <init>
    98:151:void attach() -> do
    153:178:void release() -> this
nidefawl.qubes.shader.IShaderDef -> iJL1L1iJL11LiJll:
    java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.shader.Shader -> ll1LIjiJiJiJjIIj:
    int SHADERS -> int
    int shader -> new
    java.lang.String name -> do
    java.util.HashMap locations -> do
    java.util.HashMap uniforms -> if
    java.util.HashMap missinglocations -> for
    boolean valid -> do
    nidefawl.qubes.shader.ShaderSourceBundle src -> do
    nidefawl.qubes.shader.DebugShaders debugVars -> do
    java.util.HashMap map -> int
    java.nio.IntBuffer buf -> do
    int lastBoundShader -> try
    37:38:void incUniformCalls() -> if
    42:57:int getUniformLocation(java.lang.String) -> do
    25:62:void <init>(java.lang.String) -> <init>
    83:102:void linkProgram() -> for
    106:108:int getStatus(int,int) -> do
    112:120:java.lang.String getLog(int,int) -> do
    123:138:void enable() -> int
    141:144:void disable() -> new
    void release() -> this
    148:152:void setProgramUniform1i(java.lang.String,int) -> do
    161:165:void setProgramUniform2f(java.lang.String,float,float) -> do
    167:171:void setProgramUniform1f(java.lang.String,float) -> do
    173:177:void setProgramUniform3f(java.lang.String,float,float,float) -> do
    179:193:nidefawl.qubes.shader.AbstractUniform getUniform(java.lang.String,java.lang.Class) -> do
    197:201:void setProgramUniform4f(java.lang.String,float,float,float,float) -> do
    213:217:void setProgramUniformMatrix4(java.lang.String,boolean,java.nio.FloatBuffer,boolean) -> do
    243:243:nidefawl.qubes.util.EResourceType getType() -> do
    257:258:void setSource(nidefawl.qubes.shader.ShaderSourceBundle) -> do
    260:260:nidefawl.qubes.shader.ShaderSourceBundle getSource() -> do
    265:269:void initDebug(nidefawl.qubes.shader.DebugShaders) -> do
    271:271:java.util.List readDebugVars() -> do
    24:139:void <clinit>() -> <clinit>
nidefawl.qubes.shader.ShaderBuffer -> L1JijI1LllIjjIjI:
    java.util.List buffers -> do
    int nextIdx -> do
    java.lang.String name -> do
    int buffer -> int
    int len -> if
    int frameLen -> for
    int bindingPoint -> new
    java.util.List shaders -> if
    boolean makePersistant -> do
    boolean isPersistantMapped -> if
    java.nio.ByteBuffer buf -> do
    java.nio.FloatBuffer bufFloat -> do
    java.nio.IntBuffer bufInt -> do
    java.nio.ByteBuffer mappedBuffer -> if
    java.nio.FloatBuffer mappedBufferFloat -> if
    java.nio.IntBuffer mappedBufferInt -> if
    boolean framePooled -> for
    int framePoolLength -> try
    int frameOffset -> byte
    long[] fences -> do
    51:52:void <init>(java.lang.String) -> <init>
    34:59:void <init>(java.lang.String,int,boolean) -> <init>
    61:62:nidefawl.qubes.shader.ShaderBuffer setMakePersistantMapped(boolean) -> do
    65:69:void sync() -> do
    71:130:void nextFrame() -> if
    132:132:nidefawl.qubes.shader.ShaderBuffer setSize(int) -> do
    135:143:nidefawl.qubes.shader.ShaderBuffer setSize(int,int) -> do
    149:196:void update() -> for
    199:224:void setup() -> int
    227:235:void rebindShaders() -> new
    237:242:void init() -> try
    244:256:void bindBuffers(nidefawl.qubes.shader.Shader) -> do
    262:270:void addShader(nidefawl.qubes.shader.Shader) -> if
    272:276:java.nio.FloatBuffer getFloatBuffer() -> do
    280:284:java.nio.IntBuffer getIntBuffer() -> do
    287:291:java.nio.ByteBuffer getBuf() -> do
    294:307:java.nio.ByteBuffer map(boolean) -> do
    310:321:void _map(int) -> do
    324:325:void unmap() -> byte
    327:328:void unbind() -> case
    330:331:void bind() -> char
    336:338:void clearBuffers() -> else
    340:340:int offsetInt() -> do
    343:343:int offset() -> if
    346:346:int getBuffer() -> for
    353:353:java.nio.FloatBuffer getMappedBufferFloat() -> if
    27:28:void <clinit>() -> <clinit>
nidefawl.qubes.shader.ShaderCompileError -> ll1L1L1LiJllJiIj:
    java.lang.String name -> do
    java.lang.String log -> if
    nidefawl.qubes.shader.ShaderSource code -> do
    16:22:void <init>(nidefawl.qubes.shader.ShaderSource,java.lang.String,java.lang.String) -> <init>
    25:28:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    31:31:java.lang.String getName() -> do
    35:35:java.lang.String getLog() -> if
    43:43:nidefawl.qubes.shader.ShaderSource getShaderSource() -> do
nidefawl.qubes.shader.ShaderSource -> L1iJL1L11L1LiJ:
    java.util.regex.Pattern patternInclude -> do
    java.util.regex.Pattern patternDefine -> if
    java.util.regex.Pattern patternAttr -> for
    java.util.regex.Pattern patternDebug -> int
    java.util.regex.Pattern lineErrorAMD -> new
    java.util.regex.Pattern lineErrorNVIDIA -> try
    java.util.HashMap sources -> do
    java.util.HashMap sourceNames -> if
    java.lang.String processed -> do
    int nInclude -> do
    java.lang.String attrTypes -> if
    nidefawl.qubes.shader.ShaderSourceBundle shaderSourceBundle -> do
    26:40:void <init>(nidefawl.qubes.shader.ShaderSourceBundle) -> <init>
    42:43:void load(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    45:165:java.lang.String readParse(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef,boolean) -> do
    173:203:java.lang.String getGlobalDef(java.lang.String) -> if
    206:206:boolean isEmpty() -> do
    209:209:java.lang.String getSource() -> do
    212:250:java.lang.String decorateErrors(java.lang.String) -> do
    253:253:java.lang.String getAttrTypes() -> if
    19:24:void <clinit>() -> <clinit>
nidefawl.qubes.shader.ShaderSourceBundle -> L1jIIj1LiJL11L1L:
