nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    820:823:void write(nidefawl.qubes.nbt.Tag,java.io.DataOutput) -> do
    826:834:nidefawl.qubes.nbt.Tag read(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    838:872:nidefawl.qubes.nbt.Tag newFromType(nidefawl.qubes.nbt.Tag$TagType) -> if
    877:883:java.lang.String readString(java.io.DataInput) -> do
    887:894:void writeString(java.lang.String,java.io.DataOutput) -> do
    897:898:void setName(java.lang.String) -> do
    16:16:nidefawl.qubes.nbt.Tag access$000(nidefawl.qubes.nbt.Tag$TagType) -> do
nidefawl.qubes.nbt.Tag$1 -> jIiJL1lljIjIIjIj:
    int[] $SwitchMap$nidefawl$qubes$nbt$Tag$TagType -> do
nidefawl.qubes.nbt.Tag$BlockPos3 -> Jill1LJiL1IjJiJi:
    nidefawl.qubes.vec.BlockPos data -> do
    623:626:void writeData(java.io.DataOutput) -> do
    629:633:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    637:637:nidefawl.qubes.nbt.Tag$TagType getType() -> do
nidefawl.qubes.nbt.Tag$Byte -> IjiJjIjIiJJiIjll:
    byte byteVal -> do
    71:72:void writeData(java.io.DataOutput) -> do
    76:76:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    86:88:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$ByteArray -> L11LiJIjL1JiIjll:
    byte[] data -> do
    112:114:void writeData(java.io.DataOutput) -> do
    118:118:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    128:136:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    143:143:byte[] getArray() -> do
nidefawl.qubes.nbt.Tag$Compound -> jIllJiIjL11LL1jI:
    java.util.Map data -> do
    369:369:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    379:388:void writeData(java.io.DataOutput) -> do
    392:411:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    440:440:nidefawl.qubes.nbt.Tag get(java.lang.String) -> do
    522:523:java.lang.String getString(java.lang.String) -> do
nidefawl.qubes.nbt.Tag$Double -> iJjIjIJijIIjJijI:
    double doubleVal -> do
    160:161:void writeData(java.io.DataOutput) -> do
    165:165:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    175:177:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$End -> JiIjL11LL11LL1L1:
    45:45:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    50:50:void writeData(java.io.DataOutput) -> do
    54:54:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Float -> IjJillllL1IjIjJi:
    float floatVal -> do
    541:542:void writeData(java.io.DataOutput) -> do
    546:546:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    556:558:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Int -> iJL1iJL1ll1LiJ1L:
    int data -> do
    582:583:void writeData(java.io.DataOutput) -> do
    587:587:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    597:599:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$IntMap -> jIiJ1LjI1L1LIjL1:
    java.util.Map data -> do
    323:323:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    333:340:void writeData(java.io.DataOutput) -> do
    344:353:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Long -> jIIj1LIjllJillJi:
    long data -> do
    704:705:void writeData(java.io.DataOutput) -> do
    709:709:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    719:721:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Short -> L1L1iJjIL1L11Lll:
    short data -> do
    779:780:void writeData(java.io.DataOutput) -> do
    784:784:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    794:796:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$StringTag -> iJjIlljIllL1Jill:
    java.lang.String data -> if
    664:664:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    674:676:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    680:681:void writeData(java.io.DataOutput) -> do
    688:688:java.lang.String getString() -> if
nidefawl.qubes.nbt.Tag$TagList -> L1IjjIJiiJjIJiiJ:
    java.util.List data -> do
    nidefawl.qubes.nbt.Tag$TagType tagType -> do
    245:258:void writeData(java.io.DataOutput) -> do
    262:262:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    275:296:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$TagType -> L1JiiJlljIll1Lll:
    nidefawl.qubes.nbt.Tag$TagType END -> do
    nidefawl.qubes.nbt.Tag$TagType BYTE -> if
    nidefawl.qubes.nbt.Tag$TagType SHORT -> for
    nidefawl.qubes.nbt.Tag$TagType INT -> int
    nidefawl.qubes.nbt.Tag$TagType LONG -> new
    nidefawl.qubes.nbt.Tag$TagType FLOAT -> try
    nidefawl.qubes.nbt.Tag$TagType DOUBLE -> byte
    nidefawl.qubes.nbt.Tag$TagType BYTEARRAY -> case
    nidefawl.qubes.nbt.Tag$TagType STRING -> char
    nidefawl.qubes.nbt.Tag$TagType LIST -> else
    nidefawl.qubes.nbt.Tag$TagType COMPOUND -> goto
    nidefawl.qubes.nbt.Tag$TagType VEC3 -> long
    nidefawl.qubes.nbt.Tag$TagType UUID -> this
    nidefawl.qubes.nbt.Tag$TagType INT_MAP -> void
    nidefawl.qubes.nbt.Tag$TagType BLOCK_POS -> break
    nidefawl.qubes.nbt.Tag$TagType[] $VALUES -> do
    18:18:nidefawl.qubes.nbt.Tag$TagType[] values() -> values
    18:18:nidefawl.qubes.nbt.Tag$TagType valueOf(java.lang.String) -> valueOf
    21:21:int getID() -> do
    25:25:nidefawl.qubes.nbt.Tag$TagType fromID(int) -> do
nidefawl.qubes.nbt.Tag$UUIDTag -> L1JiL11LJiJi:
    java.util.UUID data -> do
    745:747:void writeData(java.io.DataOutput) -> do
    751:751:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    761:763:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Vec3Tag -> iJJiL1iJlljIL1L1:
    nidefawl.qubes.vec.Vector3f vec3 -> do
    203:206:void writeData(java.io.DataOutput) -> do
    210:210:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    220:222:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.TagReadLimiter -> jIIj1LIjJijIIj1L:
    nidefawl.qubes.nbt.TagReadLimiter UNLIMITED -> do
    int totalReadBytes -> do
    int limit -> if
    int maxStackDepth -> for
    int stackDepth -> int
    25:29:void add(int) -> do
    31:35:void push() -> do
    37:38:void pop() -> if
nidefawl.qubes.nbt.TagReadLimiter$1 -> L1JiJi1LIjL1Ji1L:
    7:7:void add(int) -> do
    8:8:void push() -> do
    9:9:void pop() -> if
nidefawl.qubes.network.Connection -> JiL11L1LjI1LiJjI:
    java.net.Socket socket -> do
    java.io.DataInputStream inStream -> do
    java.io.DataOutputStream outStream -> do
    nidefawl.qubes.network.ReaderThread readThread -> do
    nidefawl.qubes.network.WriterThread writeThread -> do
    boolean isConnected -> do
    boolean cleanUp -> if
    java.util.concurrent.LinkedBlockingQueue incoming -> do
    java.util.concurrent.LinkedBlockingQueue outgoing -> if
    java.io.InputStream sIn -> do
    java.lang.Throwable readWriteException -> do
    int disconnectFrom -> do
    java.lang.String disconnectReason -> do
    42:45:void startThreads() -> do
    48:48:boolean isConnected() -> do
    52:59:boolean readPackets() -> if
    63:72:boolean writePackets() -> for
    78:81:void onError(java.lang.Exception) -> do
    84:87:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    90:110:void validateConnection() -> if
    113:131:void onDisconnect() -> int
    134:136:void interruptThreads() -> for
    139:162:void disconnect(int,java.lang.String) -> do
    165:165:boolean finished() -> int
    173:173:nidefawl.qubes.network.packet.Packet pollPacket() -> do
    177:177:java.util.concurrent.LinkedBlockingQueue getIncoming() -> do
    181:181:int getDisconnectFrom() -> do
    185:185:java.lang.String getDisconnectReason() -> do
nidefawl.qubes.network.Handler -> iJjIllL11LiJJi1L:
    boolean isValidWorld(nidefawl.qubes.network.packet.AbstractPacketWorldRef) -> do
    26:26:void handleHandshake(nidefawl.qubes.network.packet.PacketHandshake) -> do
    29:29:void handlePing(nidefawl.qubes.network.packet.PacketPing) -> do
    33:33:void handleDisconnect(nidefawl.qubes.network.packet.PacketDisconnect) -> do
    36:36:void handleSpawnInWorld(nidefawl.qubes.network.packet.PacketSSpawnInWorld) -> do
    39:39:void handleAuth(nidefawl.qubes.network.packet.PacketAuth) -> do
    42:42:void handleMovement(nidefawl.qubes.network.packet.PacketCMovement) -> do
    46:46:void handleChunkDataMulti(nidefawl.qubes.network.packet.PacketSChunkData,int) -> do
    49:49:void handleSetBlock(nidefawl.qubes.network.packet.PacketCSetBlock) -> do
    53:53:void handleSetBlocks(nidefawl.qubes.network.packet.PacketCSetBlocks) -> do
    56:56:void handleBlock(nidefawl.qubes.network.packet.PacketSSetBlock) -> do
    59:59:void handleMultiBlock(nidefawl.qubes.network.packet.PacketSSetBlocks) -> do
    63:66:void handlePackets(java.util.concurrent.LinkedBlockingQueue) -> do
    69:69:void handleLightChunk(nidefawl.qubes.network.packet.PacketSLightChunk) -> do
    76:76:void handleTrackChunk(nidefawl.qubes.network.packet.PacketSTrackChunk) -> do
    82:82:void handleClientSettings(nidefawl.qubes.network.packet.PacketCSettings) -> do
    89:89:void handleSwitchWorld(nidefawl.qubes.network.packet.PacketCSwitchWorld) -> do
    96:96:void handleChat(nidefawl.qubes.network.packet.PacketChatMessage) -> do
    103:103:void handleChannels(nidefawl.qubes.network.packet.PacketChatChannels) -> do
    110:110:void handleWorldTime(nidefawl.qubes.network.packet.PacketSWorldTime) -> do
    117:117:void handleTeleport(nidefawl.qubes.network.packet.PacketSTeleport) -> do
    123:123:void handleSync(nidefawl.qubes.network.packet.PacketSyncBlocks) -> do
    130:130:void handleTeleportAck(nidefawl.qubes.network.packet.PacketCTeleportAck) -> do
    136:136:void handleEntityUntrack(nidefawl.qubes.network.packet.PacketSEntityUnTrack) -> do
    142:142:void handleEntityTrack(nidefawl.qubes.network.packet.PacketSEntityTrack) -> do
    148:148:void handleEntityMove(nidefawl.qubes.network.packet.PacketSEntityMove) -> do
    154:154:void handleWorldBiomes(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    157:157:void handleDigState(nidefawl.qubes.network.packet.PacketCDigState) -> do
    160:160:void handleServerDigState(nidefawl.qubes.network.packet.PacketSDigState) -> do
    163:163:void handleDebugBBs(nidefawl.qubes.network.packet.PacketSDebugBB) -> do
    166:166:void handleInvClick(nidefawl.qubes.network.packet.PacketCInvClick) -> do
    169:169:void handleInvSync(nidefawl.qubes.network.packet.PacketSInvSync) -> do
    172:172:void handleCrafting(nidefawl.qubes.network.packet.PacketCCrafting) -> do
    175:175:void handleCraftingProgress(nidefawl.qubes.network.packet.PacketSCraftingProgress) -> do
    178:178:void handleInvSyncIncr(nidefawl.qubes.network.packet.PacketSInvSyncIncr) -> do
    181:181:void handleInvCarried(nidefawl.qubes.network.packet.PacketSInvCarried) -> do
    184:184:void handleInvTransaction(nidefawl.qubes.network.packet.PacketCInvTransaction) -> do
    187:187:void handleDebugPath(nidefawl.qubes.network.packet.PacketSDebugPath) -> do
    190:190:void handleSetProperty(nidefawl.qubes.network.packet.PacketCSetProperty) -> do
    193:193:void handleEntityProperties(nidefawl.qubes.network.packet.PacketSEntityProperties) -> do
    196:196:void handleEntityEquip(nidefawl.qubes.network.packet.PacketSEntityEquip) -> do
    199:199:void handleListReq(nidefawl.qubes.network.packet.PacketCListRequest) -> do
    202:202:void handleList(nidefawl.qubes.network.packet.PacketSList) -> do
nidefawl.qubes.network.ReaderThread -> iJjIllIj1LIjL1ll:
    int ACTIVE_THREADS -> do
    nidefawl.qubes.network.Connection conn -> do
    boolean interrupted -> do
    16:20:void interruptThread() -> do
    24:45:void run() -> run
nidefawl.qubes.network.StreamIO -> iJjIiJJijIiJ1LIj:
    void read(java.io.DataInput) -> do
    void write(java.io.DataOutput) -> do
nidefawl.qubes.network.WriterThread -> L1jI1L1L1LjIjIL1:
    int ACTIVE_THREADS -> do
    nidefawl.qubes.network.Connection conn -> do
    boolean interrupted -> do
    15:19:void interruptThread() -> do
    23:46:void run() -> run
nidefawl.qubes.network.client.ClientHandler -> IjiJjIIjjIIjjIL1:
    int state -> do
    java.lang.String disconnectReason -> do
    long time -> do
    int disconnectFrom -> if
    nidefawl.qubes.network.client.NetworkClient client -> do
    nidefawl.qubes.chunk.client.ChunkManagerClient chunkManager -> do
    nidefawl.qubes.entity.PlayerSelf player -> do
    nidefawl.qubes.world.WorldClient world -> do
    java.util.zip.Inflater inflate -> do
    int i10Meg -> for
    byte[] tmpBuffer -> do
    java.util.ArrayList worldList -> do
    76:83:void update() -> do
    87:88:void handlePing(nidefawl.qubes.network.packet.PacketPing) -> do
    92:103:void handleHandshake(nidefawl.qubes.network.packet.PacketHandshake) -> do
    106:115:void handleSync(nidefawl.qubes.network.packet.PacketSyncBlocks) -> do
    118:133:void handleAuth(nidefawl.qubes.network.packet.PacketAuth) -> do
    137:137:java.lang.String getHandlerName() -> do
    142:143:void handleDisconnect(nidefawl.qubes.network.packet.PacketDisconnect) -> do
    146:146:int getState() -> do
    152:156:void onDisconnect(int,java.lang.String) -> do
    158:160:java.lang.String getDisconnectReason() -> if
    165:180:void handleSpawnInWorld(nidefawl.qubes.network.packet.PacketSSpawnInWorld) -> do
    186:192:void handleTeleport(nidefawl.qubes.network.packet.PacketSTeleport) -> do
    195:196:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    199:202:void byteToShortArray(byte[],short[],int) -> do
    208:233:void handleChunkDataMulti(nidefawl.qubes.network.packet.PacketSChunkData,int) -> do
    236:306:void processChunkData(nidefawl.qubes.network.packet.PacketSChunkData,byte[],int) -> do
    309:319:byte[] inflate(byte[]) -> do
    324:324:boolean isValidWorld(nidefawl.qubes.network.packet.AbstractPacketWorldRef) -> do
    328:329:void handleBlock(nidefawl.qubes.network.packet.PacketSSetBlock) -> do
    332:358:void handleMultiBlock(nidefawl.qubes.network.packet.PacketSSetBlocks) -> do
    361:374:void handleLightChunk(nidefawl.qubes.network.packet.PacketSLightChunk) -> do
    376:380:void handleTrackChunk(nidefawl.qubes.network.packet.PacketSTrackChunk) -> do
    383:384:void handleChat(nidefawl.qubes.network.packet.PacketChatMessage) -> do
    387:389:void handleChannels(nidefawl.qubes.network.packet.PacketChatChannels) -> do
    395:399:void handleWorldTime(nidefawl.qubes.network.packet.PacketSWorldTime) -> do
    405:409:void handleEntityUntrack(nidefawl.qubes.network.packet.PacketSEntityUnTrack) -> do
    415:425:void handleEntityTrack(nidefawl.qubes.network.packet.PacketSEntityTrack) -> do
    431:444:void handleEntityMove(nidefawl.qubes.network.packet.PacketSEntityMove) -> do
    448:450:void handleWorldBiomes(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    452:453:void handleServerDigState(nidefawl.qubes.network.packet.PacketSDigState) -> do
    455:460:void handleDebugBBs(nidefawl.qubes.network.packet.PacketSDebugBB) -> do
    462:465:void handleDebugPath(nidefawl.qubes.network.packet.PacketSDebugPath) -> do
    468:475:void handleInvSync(nidefawl.qubes.network.packet.PacketSInvSync) -> do
    477:484:void handleInvSyncIncr(nidefawl.qubes.network.packet.PacketSInvSyncIncr) -> do
    486:496:void handleCraftingProgress(nidefawl.qubes.network.packet.PacketSCraftingProgress) -> do
    499:504:void handleInvCarried(nidefawl.qubes.network.packet.PacketSInvCarried) -> do
    508:514:void handleEntityProperties(nidefawl.qubes.network.packet.PacketSEntityProperties) -> do
    519:523:void handleEntityEquip(nidefawl.qubes.network.packet.PacketSEntityEquip) -> do
    526:528:void handleList(nidefawl.qubes.network.packet.PacketSList) -> do
    44:44:void access$000(nidefawl.qubes.network.client.ClientHandler,nidefawl.qubes.network.packet.PacketSChunkData,byte[],int) -> do
nidefawl.qubes.network.client.ClientHandler$1 -> JiiJL1IjlliJ:
    byte[] decpressData -> do
    nidefawl.qubes.network.packet.PacketSChunkData val$packet -> do
    int val$flags -> do
    nidefawl.qubes.network.client.ClientHandler this$0 -> do
    213:217:java.lang.Void call() -> do
    221:224:void post() -> if
    209:209:java.lang.Object call() -> call
nidefawl.qubes.network.client.NetworkClient -> IjJijI1LjIIjL1Ji:
    nidefawl.qubes.network.client.ClientHandler handler -> do
    nidefawl.qubes.network.Connection conn -> do
    int netVersion -> do
    27:47:void update() -> do
    49:70:void processLogin() -> if
    72:72:nidefawl.qubes.network.client.ClientHandler getClient() -> do
