nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    boolean zPos -> for
    boolean zNeg -> int
    nidefawl.qubes.vec.AABBInt aabb -> do
    int[] frustumStates -> for
    boolean needsUpdate -> new
    boolean isUpdating -> try
    boolean isRenderable -> byte
    boolean isValid -> case
    int failedCached -> int
    boolean hasAnyPass -> char
    nidefawl.qubes.gl.GLVBO[] vbo -> do
    nidefawl.qubes.gl.GLVBO[] vboIndices -> if
    int shadowDrawMode -> else
    boolean frustumStateChanged -> else
    int occlusionQueryState -> new
    int occlusionResult -> try
    int occlFrameSkips -> byte
    int distance -> case
    nidefawl.qubes.vec.Vector3f queryPos -> do
    long totalBytes -> do
    long[] alloc -> do
    long[] totalBytesPass -> if
    int nextBuffer -> char
    60:66:void renderRegion(float,int) -> do
    70:81:void renderRegionIndirect(nidefawl.qubes.gl.MultiDrawIndirectBuffer,int) -> do
    86:104:void preUploadBuffers() -> do
    111:145:void uploadBuffer(int,nidefawl.qubes.gl.VertexBuffer,int) -> do
    149:168:void release() -> if
    171:171:int getNumVertices(int) -> do
    175:175:boolean hasPass(int) -> do
    179:190:void updateBB() -> for
    194:194:java.lang.String toString() -> toString
    200:200:boolean hasAnyPass() -> do
    203:203:int getShadowDrawMode() -> do
nidefawl.qubes.render.region.RegionRenderer -> iJiJ1LIjIjJiiJIj:
    int RENDER_DISTANCE -> do
    int OFFS_OVER -> if
    int LENGTH_OVER -> for
    int HEIGHT_SLICES -> int
    java.util.Comparator compareUpdateRenderers -> do
    java.util.Comparator compareRenderers -> if
    int rendered -> new
    int occlCulled -> try
    int renderChunkX -> byte
    int renderChunkY -> case
    int renderChunkZ -> char
    java.util.ArrayList renderList -> do
    java.util.ArrayList shadowRenderList -> if
    java.util.ArrayList regionsToUpdate -> for
    boolean needsSortingUpdateRenderers -> do
    int[] occlQueries -> do
    nidefawl.qubes.render.region.MeshedRegion[] occlQueriesRunning -> do
    int queriesRunning -> else
    nidefawl.qubes.shader.Shader occlQueryShader -> do
    boolean startup -> for
    float camX -> do
    float camY -> if
    float camZ -> for
    nidefawl.qubes.render.region.MeshedRegion[][] regions -> do
    int numV -> goto
    nidefawl.qubes.gl.ReallocIntBuffer[] buffers -> do
    nidefawl.qubes.gl.ReallocIntBuffer[] idxShortBuffers -> if
    nidefawl.qubes.gl.MultiDrawIndirectBuffer buffer -> do
    132:136:void init() -> do
    140:157:void initShaders() -> if
    160:174:nidefawl.qubes.render.region.MeshedRegion[][] create() -> do
    178:221:void reposition(int,int) -> if
    224:235:nidefawl.qubes.render.region.MeshedRegion getByChunkCoord(int,int,int) -> do
    238:244:nidefawl.qubes.render.region.MeshedRegion getByRegionCoord(int,int,int) -> if
    248:264:void resetAll() -> for
    267:271:void setRenderDistance(int) -> do
    274:299:void reRender() -> int
    303:320:void flagBlock(int,int,int) -> do
    323:336:void flagChunk(int,int) -> do
    424:527:void renderMain(nidefawl.qubes.world.World,float,nidefawl.qubes.render.WorldRenderer) -> do
    530:571:void renderRegions(nidefawl.qubes.world.World,float,int,int,int) -> do
    574:577:void flushRegions() -> new
    579:580:void putRegion(nidefawl.qubes.render.region.MeshedRegion) -> do
    585:712:void update(nidefawl.qubes.world.WorldClient,float,float,float,int,int,float) -> do
    717:736:void updateFrustum(nidefawl.qubes.render.region.MeshedRegion) -> if
    738:759:void tickUpdate() -> else
    762:766:void sortUpdateRenderers() -> goto
    770:771:void sortRenderers() -> long
    776:782:int sortUpdateRenderersCompare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    788:794:int sortRenderersCompare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> if
nidefawl.qubes.render.region.RegionRenderer$1 -> JiL1JiiJL1iJIjjI:
    nidefawl.qubes.render.region.RegionRenderer this$0 -> do
    51:51:int compare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    48:48:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.render.region.RegionRenderer$2 -> Ijll1L1L1L1L1LIj:
    nidefawl.qubes.render.region.RegionRenderer this$0 -> do
    57:57:int compare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    54:54:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.server.GameServer -> JijIjIIjL1JiiJL1:
    nidefawl.qubes.config.ServerConfig config -> do
    nidefawl.qubes.server.commands.CommandHandler commands -> do
    java.lang.Thread mainThread -> do
    nidefawl.qubes.network.server.NetworkServer networkServer -> do
    boolean running -> do
    boolean finished -> if
    nidefawl.qubes.world.WorldServer[] worlds -> do
    java.util.HashMap worldsMap -> do
    long lastTick -> do
    long lastSaveTick -> if
    int lastSaveStep -> do
    nidefawl.qubes.util.GameError reportedException -> do
    int nextWorldID -> if
    java.util.concurrent.ConcurrentLinkedQueue commandQueue -> do
    nidefawl.qubes.server.PlayerManager playerManager -> do
    nidefawl.qubes.chat.ChannelManager channelManager -> do
    48:51:void startServer() -> do
    56:74:void run() -> run
    78:131:void load() -> int
    134:134:int getNextWorldID() -> do
    138:177:void loop() -> if
    179:186:void resyncTime() -> new
    189:197:void updateTick() -> try
    199:205:void saveAndUnloadData() -> byte
    208:208:boolean isRunning() -> do
    211:212:void stopServer() -> for
    215:240:void onShutdown() -> case
    255:255:nidefawl.qubes.config.ServerConfig getConfig() -> do
    259:259:nidefawl.qubes.server.commands.CommandHandler getCommandHandler() -> do
    264:265:void setException(nidefawl.qubes.util.GameError) -> setException
    268:268:nidefawl.qubes.server.PlayerManager getPlayerManager() -> do
    272:272:nidefawl.qubes.world.WorldServer getWorld(java.util.UUID) -> do
    276:276:nidefawl.qubes.world.WorldServer getSpawnWorld() -> do
    284:291:void save(boolean) -> do
    294:294:nidefawl.qubes.network.server.NetworkServer getNetwork() -> do
    298:298:nidefawl.qubes.world.WorldServer[] getWorlds() -> do
    306:306:nidefawl.qubes.chat.ChannelManager getChatChannelMgr() -> do
    310:310:long getServerTime() -> do
nidefawl.qubes.server.GameServer$1 -> Ij1LJiiJ1LIjlljI:
    nidefawl.qubes.server.GameServer this$0 -> do
    89:89:boolean accept(java.io.File) -> accept
nidefawl.qubes.server.LocalGameServer -> Ij1LJiIj1LIjjIIj:
    nidefawl.qubes.server.GameServer server -> do
    15:23:void start() -> do
    25:30:void stop() -> if
nidefawl.qubes.server.PlayerChunkTracker -> L1JillJijIIjjIiJ:
    java.util.Map map -> do
    java.util.Set flaggedInstances -> do
    nidefawl.qubes.world.WorldServer worldServer -> do
    int ticksLastCheck -> do
    java.util.List blocksToSend -> do
    nidefawl.qubes.vec.BlockBoundingBox box2 -> do
    153:190:void update(nidefawl.qubes.entity.PlayerServer) -> do
    200:203:void trackPlayerChunk(nidefawl.qubes.entity.PlayerServer,int,int) -> do
    213:227:void untrackPlayerChunk(nidefawl.qubes.entity.PlayerServer,int,int) -> if
    235:245:void removePlayer(nidefawl.qubes.entity.PlayerServer) -> if
    253:272:void addPlayer(nidefawl.qubes.entity.PlayerServer) -> for
    283:290:nidefawl.qubes.server.PlayerChunkTracker$Entry getEntry(int,int,boolean) -> do
    301:309:void flagBlock(int,int,int) -> do
    319:324:void flagChunk(int,int) -> do
    336:400:void sendBlockChanges() -> do
    407:412:nidefawl.qubes.network.server.ServerHandlerPlay[] getHandlerArr(nidefawl.qubes.server.PlayerChunkTracker$Entry) -> do
    421:421:int getSize() -> do
    432:440:boolean isRequired(int,int) -> do
    447:458:void recheckIfRequiredChunksLoaded(boolean) -> do
    468:478:void flagLights(int,int,nidefawl.qubes.vec.BlockBoundingBox) -> do
    495:503:void flagLights(int,int,int,int,int,int,int,int) -> do
nidefawl.qubes.server.PlayerChunkTracker$Entry -> JiJijIL11LL1iJll:
    int x -> do
    int z -> if
    java.util.List players -> do
    long hash -> do
    boolean wholeChunkUpdate -> do
    java.util.Set flaggedBlocks -> do
    nidefawl.qubes.vec.BlockBoundingBox flaggedLights -> do
    boolean hasFlaggedLights -> if
    75:76:void addPlayer(nidefawl.qubes.entity.PlayerServer) -> do
    84:85:void removePlayer(nidefawl.qubes.entity.PlayerServer) -> if
    93:93:boolean isEmpty() -> do
    118:123:void flag(int,int,int) -> do
nidefawl.qubes.server.PlayerEntityTracker -> JillJiJijIIjIjll:
    java.util.Map map -> do
    nidefawl.qubes.entity.PlayerServer player -> do
    63:64:void leaveWorld() -> do
    68:76:void joinWorld(nidefawl.qubes.world.WorldServer) -> do
    79:116:void update() -> if
    119:135:void track(nidefawl.qubes.entity.Entity) -> do
    142:153:nidefawl.qubes.network.packet.PacketSEntityTrack getPacket(nidefawl.qubes.server.PlayerEntityTracker$Entry) -> do
    156:166:void untrack(nidefawl.qubes.entity.Entity) -> if
nidefawl.qubes.server.PlayerEntityTracker$Entry -> Ij1L1L1LlliJiJ:
    nidefawl.qubes.entity.Entity entity -> do
    nidefawl.qubes.vec.Vec3D pos -> do
    float yaw -> do
    float pitch -> if
    float yawBodyOffset -> for
    nidefawl.qubes.item.BaseStack[] equipment -> do
nidefawl.qubes.server.PlayerManager -> JiiJll1L1LiJiJIj:
    java.io.File directory -> do
    java.util.Map players -> do
    java.util.Map playersLowerCase -> if
    nidefawl.qubes.entity.PlayerServer[] serverPlayers -> do
    nidefawl.qubes.server.GameServer server -> do
    40:41:void init() -> do
    43:43:java.io.File getPlayerFile(java.lang.String) -> do
    47:60:nidefawl.qubes.player.PlayerData loadPlayer(java.lang.String) -> do
    64:71:void savePlayer(java.lang.String,nidefawl.qubes.player.PlayerData) -> do
    74:100:nidefawl.qubes.entity.PlayerServer addPlayer(java.lang.String) -> do
    104:109:void removePlayer(nidefawl.qubes.entity.PlayerServer) -> do
    112:123:void savePlayers() -> if
    125:125:nidefawl.qubes.entity.PlayerServer getPlayer(java.lang.String) -> if
    129:140:nidefawl.qubes.entity.PlayerServer matchPlayer(java.lang.String) -> for
    147:147:java.util.Collection getPlayers() -> do
    151:159:void updateTick() -> for
nidefawl.qubes.server.commands.Command -> L1IjL1jIL1L1IjJi:
    java.util.HashSet aliases -> do
    java.lang.String name -> do
    18:19:void addAlias(java.lang.String) -> do
    22:22:boolean matches(java.lang.String,java.lang.String[],java.lang.String) -> do
    26:26:void testPermission(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> do
    void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
    31:31:java.lang.String getName() -> do
    35:35:boolean runSynchronized() -> do
    39:41:void checkArgs(java.lang.String[],int,int,java.lang.String) -> do
    44:48:nidefawl.qubes.entity.PlayerServer matchPlayer(nidefawl.qubes.server.GameServer,java.lang.String) -> do
nidefawl.qubes.server.commands.CommandDebug -> L1L1L11Lll1LjI:
    28:83:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandEntity -> iJ1LIj1LIjJiiJiJ:
    15:59:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandException -> iJll1LJi1LIj1L1L:
nidefawl.qubes.server.commands.CommandHandler -> JiiJlliJIjL1Jill:
    java.util.HashSet commands -> do
    15:25:void registerBaseCommands() -> do
    29:34:void register(java.lang.Class) -> do
    37:47:void handle(nidefawl.qubes.server.commands.ICommandSource,java.lang.String) -> do
    51:64:void executeCommand(nidefawl.qubes.server.commands.ICommandSource,nidefawl.qubes.server.commands.Command,java.lang.String,java.lang.String[],java.lang.String) -> do
nidefawl.qubes.server.commands.CommandKick -> llIjlllllljIIjL1:
    14:23:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandList -> jIjIIjll1L1L1LIj:
    15:24:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandSave -> jIL1JiiJL1JiL1Ji:
    11:16:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandSetTime -> L1lllljIL1Ij1L1L:
    14:48:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
    54:59:void showTime(nidefawl.qubes.server.commands.ICommandSource) -> do
nidefawl.qubes.server.commands.CommandStats -> JiiJJi1LJiiJL11L:
    13:24:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandStop -> IjIjllJi1LjIiJ:
    11:12:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
    15:15:boolean runSynchronized() -> do
nidefawl.qubes.server.commands.CommandTP -> lliJllllIjIjllll:
    14:24:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandToCoord -> JiiJJillllllJiiJ:
    13:19:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.ICommandSource -> L1iJiJL11LJijIjI:
    void preExecuteCommand(nidefawl.qubes.server.commands.Command) -> do
    void onUnknownCommand(java.lang.String,java.lang.String) -> if
    nidefawl.qubes.server.GameServer getServer() -> do
    void onError(nidefawl.qubes.server.commands.Command,nidefawl.qubes.server.commands.CommandException) -> do
    void sendMessage(java.lang.String) -> if
    nidefawl.qubes.world.WorldServer getWorld() -> do
nidefawl.qubes.server.commands.PreparedCommand -> JillIjllL1IjJi:
    nidefawl.qubes.server.commands.ICommandSource source -> do
    nidefawl.qubes.server.commands.Command c -> do
    java.lang.String cmd -> do
    java.lang.String[] args -> do
    java.lang.String line -> if
    20:28:void run() -> do
nidefawl.qubes.server.compress.CompressChunks -> llJijIL11LJiIjll:
    java.util.Collection chunks -> do
    int worldid -> do
    int[][] coords -> do
    nidefawl.qubes.network.server.ServerHandlerPlay[] handlers -> do
    boolean hasLight -> do
    33:37:void shortToByteArray(short[],byte[],int) -> do
    41:113:int fill(byte[]) -> do
    118:142:void finish(byte[]) -> do
    147:164:boolean isValid() -> do
nidefawl.qubes.server.compress.CompressLight -> llL11LllIjllJijI:
    nidefawl.qubes.chunk.Chunk chunks -> do
    int worldid -> do
    int chunkLen -> if
    nidefawl.qubes.network.server.ServerHandlerPlay[] handlers -> do
    int coordZ -> for
    int coordX -> int
    nidefawl.qubes.vec.BlockBoundingBox box -> do
    33:40:int fill(byte[]) -> do
    45:68:void finish(byte[]) -> do
    73:90:boolean isValid() -> do
nidefawl.qubes.server.compress.CompressThread -> L11LiJllllL11L:
    java.lang.Thread thread -> do
    java.util.concurrent.LinkedBlockingQueue queue -> do
    nidefawl.qubes.server.GameServer server -> do
    22:50:void run() -> run
    53:57:void startNewThread(nidefawl.qubes.server.GameServer) -> do
    60:61:void submit(nidefawl.qubes.server.compress.ICompressTask) -> do
nidefawl.qubes.server.compress.ICompressTask -> JiIjJijIiJJiiJll:
    int fill(byte[]) -> do
    void finish(byte[]) -> do
    boolean isValid() -> do
nidefawl.qubes.shader.AbstractUniform -> JillJillJi1LL1jI:
    java.lang.String name -> do
    int loc -> do
    boolean first -> do
    13:13:boolean validLoc() -> do
    18:18:void release() -> do
nidefawl.qubes.shader.ComputeShader -> JijIjIL1JiL1Ji:
    int computeShader -> do
    40:47:void attach() -> do
    49:66:void release() -> long
nidefawl.qubes.shader.GraphicShader -> JiL1iJJilliJL1L1:
    int fragShader -> do
    int vertShader -> if
    int geometryShader -> for
    java.lang.String attr -> if
    98:150:void attach() -> do
    152:177:void release() -> long
nidefawl.qubes.shader.IShaderDef -> llllIjIjJiJijI:
    java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.shader.Shader -> iJjIL1ll1LllJiL1:
    int SHADERS -> int
    int shader -> new
    java.lang.String name -> do
    java.util.HashMap locations -> do
