nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
nidefawl.qubes.models.EntityModelDemon -> jIL1IjIjlliJlljI:
    boolean isMale -> do
    nidefawl.qubes.models.ModelOption modelArmor -> do
    nidefawl.qubes.models.ModelOption texSkin -> if
    java.util.ArrayList armors -> if
    nidefawl.qubes.models.qmodel.QModelObject main -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction walk -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction run -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction idle1 -> for
    33:77:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    81:102:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    105:136:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
nidefawl.qubes.models.EntityModelManager -> IjIjllL1llL1Ij:
    nidefawl.qubes.models.EntityModelManager instance -> do
    java.util.HashMap models -> do
    19:19:nidefawl.qubes.models.EntityModelManager getInstance() -> do
    29:69:void reload() -> do
nidefawl.qubes.models.EntityModelPlayer -> Ji1LL1lljIL11LJi:
    nidefawl.qubes.vec.Matrix4f modelMat -> do
    nidefawl.qubes.vec.Matrix4f normalMat -> if
    boolean isMale -> do
    java.util.ArrayList hats -> if
    java.util.ArrayList beards -> for
    java.util.ArrayList hairs -> int
    java.util.ArrayList bags -> new
    nidefawl.qubes.models.ModelOption modelSize -> do
    nidefawl.qubes.models.ModelOption texSkin -> if
    nidefawl.qubes.models.ModelOption texFace -> for
    nidefawl.qubes.models.ModelOption modelHair -> int
    nidefawl.qubes.models.ModelOption texHair -> new
    nidefawl.qubes.models.ModelOption modelBeard -> try
    nidefawl.qubes.models.ModelOption texBeard -> byte
    nidefawl.qubes.models.ModelOption modelHat -> case
    nidefawl.qubes.models.ModelOption texHat -> char
    nidefawl.qubes.models.ModelOption modelBag -> else
    nidefawl.qubes.models.ModelOption texBag -> goto
    nidefawl.qubes.models.qmodel.QModelObject main_0 -> do
    nidefawl.qubes.models.qmodel.QModelObject main_1 -> if
    nidefawl.qubes.models.qmodel.QModelObject main_2 -> for
    nidefawl.qubes.models.qmodel.QModelObject[] body -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction run -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction jump -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction hit1 -> for
    nidefawl.qubes.models.qmodel.animation.QModelAction idle -> int
    50:50:nidefawl.qubes.models.qmodel.animation.QModelAction getIdle() -> do
    66:71:nidefawl.qubes.models.qmodel.QModelObject getObject(java.util.List,java.lang.String) -> do
    75:174:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    178:200:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    205:266:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    271:278:void attach(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,java.util.ArrayList,nidefawl.qubes.models.ModelOption,nidefawl.qubes.models.ModelOption) -> do
nidefawl.qubes.models.EntityModelSkeleton -> JiiJJi1LllJiiJjI:
    boolean isMale -> do
    nidefawl.qubes.models.ModelOption modelSel -> do
    nidefawl.qubes.models.ModelOption texSkin -> if
    java.util.List modelList -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction walk -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction idle1 -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction idle2 -> for
    nidefawl.qubes.models.qmodel.animation.QModelAction attack1 -> int
    32:75:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    79:89:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    93:121:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
nidefawl.qubes.models.EntityModelTest -> JillllJiJiIj1L:
    nidefawl.qubes.vec.Matrix4f modelMat -> do
    nidefawl.qubes.vec.Matrix4f normalMat -> if
    boolean isMale -> do
    java.util.ArrayList headThings -> if
    nidefawl.qubes.models.ModelOption modelHeadThing -> do
    nidefawl.qubes.models.qmodel.QModelObject main_0 -> do
    nidefawl.qubes.models.qmodel.QModelObject test1 -> if
    34:39:nidefawl.qubes.models.qmodel.QModelObject getObject(java.util.List,java.lang.String) -> do
    43:59:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    64:91:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    94:102:void attach(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,java.util.ArrayList,nidefawl.qubes.models.ModelOption,nidefawl.qubes.models.ModelOption) -> do
nidefawl.qubes.models.EntityModelZombie -> JiL1IjJiIjL1iJll:
    boolean isMale -> do
    nidefawl.qubes.models.ModelOption modelSel -> do
    nidefawl.qubes.models.ModelOption texSkin -> if
    java.util.List modelList -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction walk -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction walk2 -> if
    nidefawl.qubes.models.qmodel.animation.QModelAction idle1 -> for
    nidefawl.qubes.models.qmodel.animation.QModelAction idle2 -> int
    35:67:void onLoad(nidefawl.qubes.models.qmodel.ModelQModel) -> do
    70:80:void setActions(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    85:113:void setPose(nidefawl.qubes.models.render.QModelRender,nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
nidefawl.qubes.models.ItemModel -> ll1LJi1LJijIjI1L:
    int HIGHEST_MODEL_ID -> do
    nidefawl.qubes.models.ItemModel[] registeredmodels -> if
    short[] registeredmodelIds -> do
    nidefawl.qubes.models.ItemModel[] model -> do
    nidefawl.qubes.models.ItemModel modelPickaxe -> do
    nidefawl.qubes.models.ItemModel modelAxe -> if
    int id -> if
    java.lang.String[] models -> do
    java.lang.String[] textures -> if
    nidefawl.qubes.models.qmodel.ModelQModel[] loadedModels -> do
    java.lang.String name -> do
    33:54:void preInit() -> do
    57:57:void postInit() -> if
    75:76:nidefawl.qubes.models.ItemModel setModels(java.lang.String[]) -> do
    80:80:java.lang.String[] getModels() -> do
nidefawl.qubes.models.ItemModelManager -> jIiJL1jIIjiJJijI:
    nidefawl.qubes.models.ItemModelManager instance -> do
    java.util.HashMap models -> do
    22:22:nidefawl.qubes.models.ItemModelManager getInstance() -> do
    29:29:void init() -> do
    34:75:void reload() -> if
nidefawl.qubes.models.ModelOption -> L1ll1LiJJiiJllL1:
    java.lang.String name -> do
    java.lang.String[] options -> do
    nidefawl.qubes.models.EntityModel eModel -> do
    int id -> do
    int defaultVal -> if
    15:16:nidefawl.qubes.models.ModelOption setOptions(java.lang.String[]) -> do
    22:35:nidefawl.qubes.models.ModelOption setOptionCount(java.lang.String,int) -> do
    38:38:java.lang.String getTextVal(int) -> do
    41:41:java.lang.String[] getOptions() -> do
    44:44:int getId() -> do
    47:47:java.lang.String getName() -> do
    50:51:void setDefaultVal(int) -> do
    53:53:int getDefaultVal() -> if
nidefawl.qubes.models.qmodel.ModelBlock -> iJiJIjjI1LIjiJIj:
    nidefawl.qubes.models.qmodel.QModelGroup[] faceGroups -> do
    nidefawl.qubes.gl.VertexBuffer vBuf -> do
    boolean needsDraw -> do
    long reRender -> do
    nidefawl.qubes.vec.Vector3f tmpVec -> do
    70:120:void render(int,int,float) -> do
nidefawl.qubes.models.qmodel.ModelQModel -> IjiJllJiJiL1Ij:
    nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel loader -> do
    nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderObject[] objects -> do
    nidefawl.qubes.gl.VertexBuffer vbuf -> if
    nidefawl.qubes.vec.Vector3f tmpVec -> if
    nidefawl.qubes.vec.Vector3f tmpVec2 -> for
    nidefawl.qubes.vec.Matrix4f tmpMat1 -> do
    nidefawl.qubes.vec.Matrix4f tmpMat2 -> if
    boolean needsDraw -> if
    82:92:void release() -> do
    103:103:void animate(nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    109:109:void animateNodes(nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    117:117:void setHeadOrientation(float,float) -> do
    void render(int,int,float) -> do
    125:191:void renderRestModel(nidefawl.qubes.models.qmodel.QModelObject,nidefawl.qubes.models.qmodel.QModelGroup,int) -> do
    194:209:void bindTextures(int) -> do
    213:217:nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderObject getGroup(int) -> do
    221:221:java.util.List getObjects() -> do
nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderGroup -> jIllllL1jIiJIjll:
    nidefawl.qubes.gl.GLTriBuffer gpuBufRest -> do
    nidefawl.qubes.gl.GLTriBuffer gpuBuf -> if
    long reRender -> do
    48:56:void release() -> do
nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderObject -> jIiJL1lljIjIIjIj:
    java.util.List list -> do
    61:65:void release() -> do
    67:70:nidefawl.qubes.models.qmodel.ModelQModel$ModelRenderGroup getGroup(int) -> do
nidefawl.qubes.models.qmodel.ModelRigged -> Jill1LJiL1IjJiJi:
    nidefawl.qubes.models.qmodel.QModelPoseBone rootJoint -> do
    java.util.ArrayList poseBones -> do
    nidefawl.qubes.models.qmodel.QModelPoseBone head -> if
    nidefawl.qubes.models.qmodel.QModelPoseBone neck -> for
    nidefawl.qubes.models.qmodel.QModelNode weaponSlot -> do
    76:80:nidefawl.qubes.models.qmodel.QModelPoseBone getPoseBone(nidefawl.qubes.models.qmodel.QModelBone) -> do
    88:100:void animate(nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> do
    106:123:void animateNodes(nidefawl.qubes.models.qmodel.QModelProperties,float,float) -> if
    130:139:nidefawl.qubes.vec.Matrix4f buildFinalPose(nidefawl.qubes.models.qmodel.QModelObject,nidefawl.qubes.models.qmodel.QModelVertex) -> do
    159:250:void render(int,int,float) -> do
    256:362:void setHeadOrientation(float,float) -> do
nidefawl.qubes.models.qmodel.ModelStatic -> IjiJjIjIiJJiIjll:
    30:79:void render(int,int,float) -> do
nidefawl.qubes.models.qmodel.QModelAbstractNode -> L11LiJIjL1JiIjll:
    12:20:int readParentType(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    nidefawl.qubes.vec.Matrix4f getMatDeform() -> do
    nidefawl.qubes.vec.Matrix4f getMatDeformNormal() -> if
nidefawl.qubes.models.qmodel.QModelBone -> jIllJiIjL11LL1jI:
    int idx -> do
    int flags -> if
    java.lang.String name -> do
    java.lang.String parentName -> if
    nidefawl.qubes.vec.Matrix4f matRest -> do
    nidefawl.qubes.vec.Matrix4f matRestInv -> if
    java.util.List children -> do
    nidefawl.qubes.vec.Vector3f tailLocal -> do
    nidefawl.qubes.models.qmodel.QModelBone parent -> do
    nidefawl.qubes.models.qmodel.QModelPoseBone posebone -> do
    float boneLength -> do
    57:58:void addChild(nidefawl.qubes.models.qmodel.QModelBone) -> do
    79:79:java.lang.String stringInfo() -> do
    83:83:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelGroup -> iJjIjIJijIIjJijI:
    int idx -> do
    int flags -> if
    java.lang.String name -> do
    int[] triIdx -> do
    int materialIdx -> for
    nidefawl.qubes.models.qmodel.QModelMaterial material -> do
    java.util.List listTri -> do
    boolean isSkinned -> do
    46:46:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelMaterial -> JiIjL11LL11LL1L1:
    java.lang.String name -> do
    nidefawl.qubes.vec.Vector4f ambient -> do
    nidefawl.qubes.vec.Vector4f diffuse -> if
    nidefawl.qubes.vec.Vector4f specular -> for
    nidefawl.qubes.vec.Vector4f emissive -> int
    float specular_hardness -> do
    float transparency -> if
    int mode -> do
    int idx -> if
    int[] textureIdxs -> do
    nidefawl.qubes.models.qmodel.QModelTexture[] qTextures -> do
    nidefawl.qubes.models.qmodel.QModelTexture bound -> do
    54:61:void resolveTextures(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    64:65:void setBoundTexture(nidefawl.qubes.models.qmodel.QModelTexture) -> do
    69:75:nidefawl.qubes.models.qmodel.QModelTexture getBoundTexture() -> do
nidefawl.qubes.models.qmodel.QModelNode -> IjJillllL1IjIjJi:
    int idx -> do
    java.lang.String name -> do
    java.lang.String parent_name -> if
    int parent_type -> if
    nidefawl.qubes.models.qmodel.QModelBone attachmentBone -> do
    nidefawl.qubes.models.qmodel.QModelAbstractNode attachmentEmpty -> do
    nidefawl.qubes.vec.Matrix4f matDeform -> do
    nidefawl.qubes.vec.Matrix4f matDeformNormal -> if
    nidefawl.qubes.vec.Matrix4f localMat -> for
    42:42:java.lang.String toString() -> toString
    47:53:void resolveParent(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    58:66:void updateNormalMat() -> do
    77:77:nidefawl.qubes.models.qmodel.QModelBone getAttachmentBone() -> do
    83:83:nidefawl.qubes.vec.Matrix4f getMatDeform() -> do
    89:89:nidefawl.qubes.vec.Matrix4f getMatDeformNormal() -> if
nidefawl.qubes.models.qmodel.QModelObject -> iJL1iJL1ll1LiJ1L:
    int idx -> do
    int type -> if
    java.lang.String name -> do
    java.lang.String parent_name -> if
    int parent_type -> for
    nidefawl.qubes.models.qmodel.QModelBone attachmentBone -> do
    nidefawl.qubes.models.qmodel.QModelAbstractNode attachmentEmpty -> do
    nidefawl.qubes.vec.Matrix4f matDeform -> do
    nidefawl.qubes.vec.Matrix4f matDeformNormal -> if
    java.util.List listVertex -> do
    java.util.List listTri -> if
    java.util.List listGroups -> for
    java.util.List listBones -> int
    boolean isSkinned -> do
    75:75:java.lang.String toString() -> toString
    79:113:void flattenBoneList(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> do
    116:134:void normalizeWeights(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> if
    137:148:int getMinBone(nidefawl.qubes.models.qmodel.QModelTriangle) -> do
    153:164:int getMaxBone(nidefawl.qubes.models.qmodel.QModelTriangle) -> if
    169:197:void sortVertices(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> for
    201:207:void resolveParent(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> int
    211:217:void resolveGroupMaterials(nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel) -> new
    221:225:void bindTextureIdx(int,int) -> do
    228:236:void updateNormalMat() -> do
    241:241:nidefawl.qubes.models.qmodel.QModelAbstractNode getAttachementNode() -> do
    247:247:nidefawl.qubes.models.qmodel.QModelBone getAttachmentBone() -> do
    251:251:nidefawl.qubes.vec.Matrix4f getMatDeform() -> do
    257:257:nidefawl.qubes.vec.Matrix4f getMatDeformNormal() -> if
    261:262:void setAttachmentEmpty(nidefawl.qubes.models.qmodel.QModelAbstractNode) -> do
nidefawl.qubes.models.qmodel.QModelObject$1 -> jIiJ1LjI1L1LIjL1:
    nidefawl.qubes.models.qmodel.QModelObject this$0 -> do
    172:194:int compare(nidefawl.qubes.models.qmodel.QModelTriangle,nidefawl.qubes.models.qmodel.QModelTriangle) -> do
    169:169:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.models.qmodel.QModelPoseBone -> jIIj1LIjllJillJi:
    java.util.List children -> do
    nidefawl.qubes.vec.Matrix4f matDeform -> do
    nidefawl.qubes.vec.Matrix4f matDeformNormal -> if
    nidefawl.qubes.models.qmodel.QModelBone restbone -> do
    nidefawl.qubes.models.qmodel.QModelPoseBone parent -> do
    boolean animate -> do
    35:43:void updateNormalMat() -> do
    48:49:void addChild(nidefawl.qubes.models.qmodel.QModelPoseBone) -> do
    66:66:nidefawl.qubes.vec.Matrix4f getMatRest() -> do
    78:78:nidefawl.qubes.vec.Vector3f getTailLocal() -> do
    89:89:java.lang.String toString() -> toString
nidefawl.qubes.models.qmodel.QModelProperties -> L1L1iJjIL1L11Lll:
    int[] properties -> do
    nidefawl.qubes.models.qmodel.animation.QModelAction[] actions -> do
    float[] actionOffsets -> do
    float[] actionSpeed -> if
    nidefawl.qubes.vec.Vector3f pos -> do
    nidefawl.qubes.vec.Vector3f rot -> if
    nidefawl.qubes.entity.Entity entity -> do
    nidefawl.qubes.models.qmodel.ModelQModel modelAtt -> do
    25:25:int getOption(int) -> do
    30:31:void clear() -> do
    34:35:void setRot(nidefawl.qubes.vec.Vector3f) -> do
    38:39:void setPos(nidefawl.qubes.vec.Vector3f) -> if
    41:42:void setEntity(nidefawl.qubes.entity.Entity) -> do
    45:46:void setActionOffset(int,float) -> do
    48:49:void setActionSpeed(int,float) -> if
    51:54:void setAction(int,nidefawl.qubes.models.qmodel.animation.QModelAction) -> do
